BraTS21ID,FLAIR,T1w,T1wCE,T2w
0,1,2,1,0
2,0,2,1,0
3,0,2,1,0
5,1,2,1,0
6,2,2,1,0
8,0,2,2,0
9,0,2,1,0
11,0,2,1,2
12,1,2,2,1
14,1,2,2,2
17,0,2,2,1
18,0,2,0,0
19,2,2,0,1
20,1,2,0,0
21,2,2,2,0
22,2,2,2,0
24,0,2,0,1
25,2,2,0,2
26,1,2,1,1
28,1,2,0,0
30,0,2,1,0
31,1,2,2,1
32,2,2,2,0
33,1,2,0,0
35,2,2,2,1
36,1,2,1,0
43,2,2,2,0
44,1,2,0,0
45,1,2,1,1
46,1,2,0,0
48,1,2,2,0
49,1,2,2,0
52,2,2,0,1
53,2,2,2,0
54,2,2,2,1
56,1,2,1,0
58,2,2,2,0
59,1,2,2,0
60,1,2,0,0
61,1,2,2,0
62,1,2,0,0
63,2,2,2,1
64,0,2,2,0
66,1,2,2,0
68,1,2,0,1
70,1,1,0,0
71,0,2,2,0
72,0,2,2,0
74,1,2,2,1
77,2,2,1,2
78,1,2,1,1
81,0,2,0,0
84,1,2,0,0
85,2,2,2,0
87,1,2,2,0
88,0,2,0,0
89,1,2,0,0
90,1,2,2,0
94,2,2,0,0
95,1,2,2,2
96,2,2,1,0
97,2,2,2,0
98,2,2,2,2
99,1,2,0,0
100,2,2,2,2
102,2,2,2,2
104,1,2,2,2
105,2,2,2,2
106,2,2,2,2
107,2,2,2,2
108,2,2,2,2
110,2,2,2,2
111,2,2,2,2
112,2,2,2,2
113,2,2,2,2
116,2,2,2,2
117,2,2,2,2
120,2,2,2,2
121,2,2,2,2
122,2,2,2,2
124,2,2,2,2
128,2,2,2,2
130,2,2,2,2
132,2,2,2,2
133,2,2,2,2
134,2,2,2,2
136,2,2,1,2
137,2,2,2,2
138,2,2,2,2
139,2,2,2,2
140,2,2,2,2
142,2,2,2,2
143,2,2,1,2
144,2,2,2,2
146,2,2,2,2
147,2,2,2,2
148,2,2,2,2
149,2,2,2,2
150,2,2,2,2
151,2,2,2,2
154,2,2,2,2
155,2,2,2,2
156,2,2,2,2
157,2,2,2,2
158,2,2,2,2
159,2,2,2,2
160,2,2,2,2
162,2,2,2,2
165,2,2,2,2
166,2,2,2,2
167,2,2,2,2
169,2,2,1,2
170,2,2,2,2
171,2,2,2,2
172,2,2,2,2
176,2,2,2,2
177,2,2,2,2
178,2,2,2,2
183,2,2,2,2
184,2,2,2,2
185,2,2,2,2
186,2,2,2,2
187,2,2,2,2
188,2,2,2,2
191,2,2,2,2
192,2,2,2,2
193,2,2,2,2
194,2,2,2,2
195,2,2,2,2
196,2,2,2,2
197,2,2,2,2
199,2,2,2,2
201,2,2,2,2
203,2,2,2,2
204,2,2,2,2
206,2,2,2,2
209,2,2,2,2
210,2,2,2,2
211,2,2,2,2
212,2,2,2,2
214,2,2,2,2
216,2,2,2,2
217,2,2,2,2
218,2,2,2,2
219,2,2,2,2
220,2,2,2,2
221,2,2,2,2
222,2,2,2,2
227,2,2,2,2
228,2,2,2,2
230,2,2,2,2
231,2,2,2,2
233,2,2,2,2
234,2,2,2,2
235,2,2,2,2
236,2,2,2,2
237,2,2,2,2
238,2,2,2,2
239,2,2,2,2
240,2,2,2,2
241,2,2,2,2
242,2,2,2,2
243,2,2,2,2
245,2,2,2,2
246,2,2,2,2
247,2,2,2,2
249,2,2,2,2
